"State Code","County Code","Site Number","Parameter Code","POC","Latitude","Longitude","Datum","Parameter Name","Duration Description","Pollutant Standard","Date (Local)","Year","Day In Year (Local)","Units of Measure","Exceptional Data Type","Nonreg Observation Count","Observation Count","Observation Percent","Nonreg Arithmetic Mean","Arithmetic Mean","Nonreg First Maximum Value","First Maximum Value","First Maximum Hour","AQI","Daily Criteria Indicator","Tribe Name","State Name","County Name","City Name","Local Site Name","Address","MSA or CBSA Name","Data Source"
"08","041","0015","42401","1","38.830895","-104.839243","WGS84","Sulfur dioxide","3-HR BLK AVG","SO2 3-hour 1971","2021-01-04","2021","004","Parts per billion","None","","6","75.0000","","1.133333","","2.9","8",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","62101","1","38.830895","-104.839243","WGS84","Outdoor Temperature","1 HOUR","","2021-01-04","2021","004","Degrees Fahrenheit","None","","24","100.0000","","36.75","","49","14",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42406","1","38.830895","-104.839243","WGS84","SO2 max 5-min avg","1 HOUR","","2021-01-04","2021","004","Parts per billion","None","","21","88.0000","","1.561905","","5.2","7",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","62201","1","38.830895","-104.839243","WGS84","Relative Humidity","1 HOUR","","2021-01-04","2021","004","Percent relative humidity","None","","24","100.0000","","42.125","","61","23",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42101","2","38.830895","-104.839243","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","2021-01-04","2021","004","Parts per million","None","","24","100.0000","","0.429167","","0.7","23","8","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42101","2","38.830895","-104.839243","WGS84","Carbon monoxide","1 HOUR","CO 1-hour 1971","2021-01-04","2021","004","Parts per million","None","","23","96.0000","","0.492609","","1.24","7",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","61106","1","38.830895","-104.839243","WGS84","Std Dev Hz Wind Direction","1 HOUR","","2021-01-04","2021","004","Degrees Compass","None","","24","100.0000","","43.633333","","80.8","23",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42101","2","38.830895","-104.839243","WGS84","Carbon monoxide","1 HOUR","CO 1-hour 1971","2021-01-05","2021","005","Parts per million","None","","24","100.0000","","0.343542","","1.08","8",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42101","2","38.830895","-104.839243","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","2021-01-05","2021","005","Parts per million","None","","24","100.0000","","0.408333","","0.6","0","7","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","62201","1","38.830895","-104.839243","WGS84","Relative Humidity","1 HOUR","","2021-01-05","2021","005","Percent relative humidity","None","","24","100.0000","","46.083333","","68","5",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42406","1","38.830895","-104.839243","WGS84","SO2 max 5-min avg","1 HOUR","","2021-01-05","2021","005","Parts per billion","None","","23","96.0000","","0.882609","","4.5","8",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","62101","1","38.830895","-104.839243","WGS84","Outdoor Temperature","1 HOUR","","2021-01-05","2021","005","Degrees Fahrenheit","None","","24","100.0000","","38.125","","53","10",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","61106","1","38.830895","-104.839243","WGS84","Std Dev Hz Wind Direction","1 HOUR","","2021-01-05","2021","005","Degrees Compass","None","","24","100.0000","","42.65","","93.8","10",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","61104","1","38.830895","-104.839243","WGS84","Wind Direction - Resultant","1 HOUR","","2021-01-05","2021","005","Degrees Compass","None","","24","100.0000","","290","","355","22",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","61103","1","38.830895","-104.839243","WGS84","Wind Speed - Resultant","1 HOUR","","2021-01-05","2021","005","Knots","None","","24","100.0000","","5.616667","","12.6","12",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","61102","1","38.830895","-104.839243","WGS84","Wind Direction - Scalar","1 HOUR","","2021-01-05","2021","005","Degrees Compass","None","","24","100.0000","","291.25","","356","22",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","61101","1","38.830895","-104.839243","WGS84","Wind Speed - Scalar","1 HOUR","","2021-01-05","2021","005","Knots","None","","24","100.0000","","6.504167","","13.3","12",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42401","1","38.830895","-104.839243","WGS84","Sulfur dioxide","1 HOUR","SO2 1-hour 2010","2021-01-05","2021","005","Parts per billion","None","","23","96.0000","","0.582609","","3.4","8","4","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42401","1","38.830895","-104.839243","WGS84","Sulfur dioxide","3-HR BLK AVG","SO2 3-hour 1971","2021-01-05","2021","005","Parts per billion","None","","7","88.0000","","0.614286","","2.2","8",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","61104","1","38.830895","-104.839243","WGS84","Wind Direction - Resultant","1 HOUR","","2021-01-06","2021","006","Degrees Compass","None","","24","100.0000","","249.333333","","344","3",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","61103","1","38.830895","-104.839243","WGS84","Wind Speed - Resultant","1 HOUR","","2021-01-06","2021","006","Knots","None","","24","100.0000","","2.375","","5.6","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","61101","1","38.830895","-104.839243","WGS84","Wind Speed - Scalar","1 HOUR","","2021-01-06","2021","006","Knots","None","","24","100.0000","","2.770833","","6.1","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42401","1","38.830895","-104.839243","WGS84","Sulfur dioxide","3-HR BLK AVG","SO2 3-hour 1971","2021-01-06","2021","006","Parts per billion","None","","7","88.0000","","0.885714","","2.3","8",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42406","1","38.830895","-104.839243","WGS84","SO2 max 5-min avg","1 HOUR","","2021-01-06","2021","006","Parts per billion","None","","23","96.0000","","1.247826","","3.6","8",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42401","1","38.830895","-104.839243","WGS84","Sulfur dioxide","1 HOUR","SO2 1-hour 2010","2021-01-06","2021","006","Parts per billion","None","","23","96.0000","","0.856522","","3.2","8","4","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","62201","1","38.830895","-104.839243","WGS84","Relative Humidity","1 HOUR","","2021-01-06","2021","006","Percent relative humidity","None","","24","100.0000","","53.875","","79","6",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","61102","1","38.830895","-104.839243","WGS84","Wind Direction - Scalar","1 HOUR","","2021-01-06","2021","006","Degrees Compass","None","","24","100.0000","","248.75","","332","7",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42101","2","38.830895","-104.839243","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","2021-01-06","2021","006","Parts per million","None","","24","100.0000","","0.425","","0.7","22","8","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42101","2","38.830895","-104.839243","WGS84","Carbon monoxide","1 HOUR","CO 1-hour 1971","2021-01-06","2021","006","Parts per million","None","","24","100.0000","","0.505083","","1.003","8",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","62101","1","38.830895","-104.839243","WGS84","Outdoor Temperature","1 HOUR","","2021-01-06","2021","006","Degrees Fahrenheit","None","","24","100.0000","","30.333333","","41","14",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","61106","1","38.830895","-104.839243","WGS84","Std Dev Hz Wind Direction","1 HOUR","","2021-01-06","2021","006","Degrees Compass","None","","24","100.0000","","38.65","","93.8","9",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42401","1","38.830895","-104.839243","WGS84","Sulfur dioxide","1 HOUR","SO2 1-hour 2010","2021-01-07","2021","007","Parts per billion","None","","23","96.0000","","1.369565","","4.4","8","6","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42401","1","38.830895","-104.839243","WGS84","Sulfur dioxide","3-HR BLK AVG","SO2 3-hour 1971","2021-01-07","2021","007","Parts per billion","None","","7","88.0000","","1.471429","","2.6","8",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42101","2","38.830895","-104.839243","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","2021-01-07","2021","007","Parts per million","None","","24","100.0000","","0.633333","","0.8","9","9","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42101","2","38.830895","-104.839243","WGS84","Carbon monoxide","1 HOUR","CO 1-hour 1971","2021-01-07","2021","007","Parts per million","None","","24","100.0000","","0.622083","","1.431","8",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","62201","1","38.830895","-104.839243","WGS84","Relative Humidity","1 HOUR","","2021-01-07","2021","007","Percent relative humidity","None","","24","100.0000","","52.25","","71","4",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
